attack_id,features
172,"header,cutback,wing_play,cross,goal"
173,"wing_play,cross,cutback,goal"
174,"header,cutback,wing_play,cross,goal"
175,"wing_play,goal"
176,"header,cutback,wing_play,cross,goal"
177,"wing_play,cross,cutback,goal"
178,"wing_play,cross,cutback,goal"
179,"header,cutback,wing_play,cross,goal"
180,"header,cutback,wing_play,cross,goal"
181,"header,cutback,wing_play,cross,goal"
182,"header,cutback,wing_play,cross,goal"
